

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  8085  052C                     u2635:	
  8086  052C  1003               	clrc
  8087  052D  0DA3               	rlf	??_displayDigit+3,f
  8088  052E  0DA4               	rlf	??_displayDigit+4,f
  8089  052F                     u2634:	
  8090  052F  0BA2               	decfsz	??_displayDigit+2,f
  8091  0530  2D2C               	goto	u2635
  8092  0531  3002               	movlw	2
  8093  0532  077B               	addwf	displayDigit@D1,w
  8094  0533  00A5               	movwf	??_displayDigit+5
  8095  0534  087C               	movf	displayDigit@D1+1,w
  8096  0535  1803               	skipnc
  8097  0536  3E01               	addlw	1
  8098  0537  00A6               	movwf	??_displayDigit+6
  8099  0538  0825               	movf	??_displayDigit+5,w
  8100  0539  0084               	movwf	4
  8101  053A  1783               	bsf	3,7
  8102  053B  1C26               	btfss	??_displayDigit+6,0
  8103  053C  1383               	bcf	3,7
  8104  053D  0800               	movf	0,w
  8105  053E  00A7               	movwf	??_displayDigit+7
  8106  053F  0A84               	incf	4,f
  8107  0540  0800               	movf	0,w
  8108  0541  00A8               	movwf	??_displayDigit+8
  8109  0542  0827               	movf	??_displayDigit+7,w
  8110  0543  0084               	movwf	4
  8111  0544  1783               	bsf	3,7
  8112  0545  1C28               	btfss	??_displayDigit+8,0
  8113  0546  1383               	bcf	3,7
  8114  0547  0823               	movf	??_displayDigit+3,w
  8115  0548  0480               	iorwf	0,f
  8116  0549  0A84               	incf	4,f
  8117  054A  0824               	movf	??_displayDigit+4,w
  8118  054B  0480               	iorwf	0,f
  8119                           
  8120                           ;lcd.c: 169: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  8121  054C  3012               	movlw	18
  8122  054D  077B               	addwf	displayDigit@D1,w
  8123  054E  00A0               	movwf	??_displayDigit
  8124  054F  087C               	movf	displayDigit@D1+1,w
  8125  0550  1803               	skipnc
  8126  0551  3E01               	addlw	1
  8127  0552  00A1               	movwf	??_displayDigit+1
  8128  0553  0820               	movf	??_displayDigit,w
  8129  0554  0084               	movwf	4
  8130  0555  1783               	bsf	3,7
  8131  0556  1C21               	btfss	??_displayDigit+1,0
  8132  0557  1383               	bcf	3,7
  8133  0558  0A00               	incf	0,w
  8134  0559  00A2               	movwf	??_displayDigit+2
  8135  055A  3001               	movlw	1
  8136  055B  00A3               	movwf	??_displayDigit+3
  8137  055C  3000               	movlw	0
  8138  055D  00A4               	movwf	??_displayDigit+4
  8139  055E  2D62               	goto	u2644
  8140  055F                     u2645:	
  8141  055F  1003               	clrc
  8142  0560  0DA3               	rlf	??_displayDigit+3,f
  8143  0561  0DA4               	rlf	??_displayDigit+4,f
  8144  0562                     u2644:	
  8145  0562  0BA2               	decfsz	??_displayDigit+2,f
  8146  0563  2D5F               	goto	u2645
  8147  0564  3004               	movlw	4
  8148  0565  077B               	addwf	displayDigit@D1,w
  8149  0566  00A5               	movwf	??_displayDigit+5
  8150  0567  087C               	movf	displayDigit@D1+1,w
  8151  0568  1803               	skipnc
  8152  0569  3E01               	addlw	1
  8153  056A  00A6               	movwf	??_displayDigit+6
  8154  056B  0825               	movf	??_displayDigit+5,w
  8155  056C  0084               	movwf	4
  8156  056D  1783               	bsf	3,7
  8157  056E  1C26               	btfss	??_displayDigit+6,0
  8158  056F  1383               	bcf	3,7
  8159  0570  0800               	movf	0,w
  8160  0571  00A7               	movwf	??_displayDigit+7
  8161  0572  0A84               	incf	4,f
  8162  0573  0800               	movf	0,w
  8163  0574  00A8               	movwf	??_displayDigit+8
  8164  0575  0827               	movf	??_displayDigit+7,w
  8165  0576  0084               	movwf	4
  8166  0577  1783               	bsf	3,7
  8167  0578  1C28               	btfss	??_displayDigit+8,0
  8168  0579  1383               	bcf	3,7
  8169  057A  0823               	movf	??_displayDigit+3,w
  8170  057B  0480               	iorwf	0,f
  8171  057C  0A84               	incf	4,f
  8172  057D  0824               	movf	??_displayDigit+4,w
  8173  057E  0480               	iorwf	0,f
  8174                           
  8175                           ;lcd.c: 170: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  8176  057F  3014               	movlw	20
  8177  0580  077B               	addwf	displayDigit@D1,w
  8178  0581  00A0               	movwf	??_displayDigit
  8179  0582  087C               	movf	displayDigit@D1+1,w
  8180  0583  1803               	skipnc
  8181  0584  3E01               	addlw	1
  8182  0585  00A1               	movwf	??_displayDigit+1
  8183  0586  0820               	movf	??_displayDigit,w
  8184  0587  0084               	movwf	4
  8185  0588  1783               	bsf	3,7
  8186  0589  1C21               	btfss	??_displayDigit+1,0
  8187  058A  1383               	bcf	3,7
  8188  058B  0A00               	incf	0,w
  8189  058C  00A2               	movwf	??_displayDigit+2
  8190  058D  3001               	movlw	1
  8191  058E  00A3               	movwf	??_displayDigit+3
  8192  058F  3000               	movlw	0
  8193  0590  00A4               	movwf	??_displayDigit+4
  8194  0591  2D95               	goto	u2654
  8195  0592                     u2655:	
  8196  0592  1003               	clrc
  8197  0593  0DA3               	rlf	??_displayDigit+3,f
  8198  0594  0DA4               	rlf	??_displayDigit+4,f
  8199  0595                     u2654:	
  8200  0595  0BA2               	decfsz	??_displayDigit+2,f
  8201  0596  2D92               	goto	u2655
  8202  0597  3006               	movlw	6
  8203  0598  077B               	addwf	displayDigit@D1,w
  8204  0599  00A5               	movwf	??_displayDigit+5
  8205  059A  087C               	movf	displayDigit@D1+1,w
  8206  059B  1803               	skipnc
  8207  059C  3E01               	addlw	1
  8208  059D  00A6               	movwf	??_displayDigit+6
  8209  059E  0825               	movf	??_displayDigit+5,w
  8210  059F  0084               	movwf	4
  8211  05A0  1783               	bsf	3,7
  8212  05A1  1C26               	btfss	??_displayDigit+6,0
  8213  05A2  1383               	bcf	3,7
  8214  05A3  0800               	movf	0,w
  8215  05A4  00A7               	movwf	??_displayDigit+7
  8216  05A5  0A84               	incf	4,f
  8217  05A6  0800               	movf	0,w
  8218  05A7  00A8               	movwf	??_displayDigit+8
  8219  05A8  0827               	movf	??_displayDigit+7,w
  8220  05A9  0084               	movwf	4
  8221  05AA  1783               	bsf	3,7
  8222  05AB  1C28               	btfss	??_displayDigit+8,0
  8223  05AC  1383               	bcf	3,7
  8224  05AD  0823               	movf	??_displayDigit+3,w
  8225  05AE  0480               	iorwf	0,f
  8226  05AF  0A84               	incf	4,f
  8227  05B0  0824               	movf	??_displayDigit+4,w
  8228  05B1  0480               	iorwf	0,f
  8229                           
  8230                           ;lcd.c: 171: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  8231  05B2  3016               	movlw	22
  8232  05B3  077B               	addwf	displayDigit@D1,w
  8233  05B4  00A0               	movwf	??_displayDigit
  8234  05B5  087C               	movf	displayDigit@D1+1,w
  8235  05B6  1803               	skipnc
  8236  05B7  3E01               	addlw	1
  8237  05B8  00A1               	movwf	??_displayDigit+1
  8238  05B9  0820               	movf	??_displayDigit,w
  8239  05BA  0084               	movwf	4
  8240  05BB  1783               	bsf	3,7
  8241  05BC  1C21               	btfss	??_displayDigit+1,0
  8242  05BD  1383               	bcf	3,7
  8243  05BE  0A00               	incf	0,w
  8244  05BF  00A2               	movwf	??_displayDigit+2
  8245  05C0  3001               	movlw	1
  8246  05C1  00A3               	movwf	??_displayDigit+3
  8247  05C2  3000               	movlw	0
  8248  05C3  00A4               	movwf	??_displayDigit+4
  8249  05C4  2DC8               	goto	u2664
  8250  05C5                     u2665:	
  8251  05C5  1003               	clrc
  8252  05C6  0DA3               	rlf	??_displayDigit+3,f
  8253  05C7  0DA4               	rlf	??_displayDigit+4,f
  8254  05C8                     u2664:	
  8255  05C8  0BA2               	decfsz	??_displayDigit+2,f
  8256  05C9  2DC5               	goto	u2665
  8257  05CA  09A3               	comf	??_displayDigit+3,f
  8258  05CB  09A4               	comf	??_displayDigit+4,f
  8259  05CC  3008               	movlw	8
  8260  05CD  077B               	addwf	displayDigit@D1,w
  8261  05CE  00A5               	movwf	??_displayDigit+5
  8262  05CF  087C               	movf	displayDigit@D1+1,w
  8263  05D0  1803               	skipnc
  8264  05D1  3E01               	addlw	1
  8265  05D2  00A6               	movwf	??_displayDigit+6
  8266  05D3  0825               	movf	??_displayDigit+5,w
  8267  05D4  0084               	movwf	4
  8268  05D5  1783               	bsf	3,7
  8269  05D6  1C26               	btfss	??_displayDigit+6,0
  8270  05D7  1383               	bcf	3,7
  8271  05D8  0800               	movf	0,w
  8272  05D9  00A7               	movwf	??_displayDigit+7
  8273  05DA  0A84               	incf	4,f
  8274  05DB  0800               	movf	0,w
  8275  05DC  00A8               	movwf	??_displayDigit+8
  8276  05DD  0827               	movf	??_displayDigit+7,w
  8277  05DE  0084               	movwf	4
  8278  05DF  1783               	bsf	3,7
  8279  05E0  1C28               	btfss	??_displayDigit+8,0
  8280  05E1  1383               	bcf	3,7
  8281  05E2  0823               	movf	??_displayDigit+3,w
  8282  05E3  0580               	andwf	0,f
  8283  05E4  0A84               	incf	4,f
  8284  05E5  0824               	movf	??_displayDigit+4,w
  8285  05E6  0580               	andwf	0,f
  8286                           
  8287                           ;lcd.c: 172: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  8288  05E7  3018               	movlw	24
  8289  05E8  077B               	addwf	displayDigit@D1,w
  8290  05E9  00A0               	movwf	??_displayDigit
  8291  05EA  087C               	movf	displayDigit@D1+1,w
  8292  05EB  1803               	skipnc
  8293  05EC  3E01               	addlw	1
  8294  05ED  00A1               	movwf	??_displayDigit+1
  8295  05EE  0820               	movf	??_displayDigit,w
  8296  05EF  0084               	movwf	4
  8297  05F0  1783               	bsf	3,7
  8298  05F1  1C21               	btfss	??_displayDigit+1,0
  8299  05F2  1383               	bcf	3,7
  8300  05F3  0A00               	incf	0,w
  8301  05F4  00A2               	movwf	??_displayDigit+2
  8302  05F5  3001               	movlw	1
  8303  05F6  00A3               	movwf	??_displayDigit+3
  8304  05F7  3000               	movlw	0
  8305  05F8  00A4               	movwf	??_displayDigit+4
  8306  05F9  2DFD               	goto	u2674
  8307  05FA                     u2675:	
  8308  05FA  1003               	clrc
  8309  05FB  0DA3               	rlf	??_displayDigit+3,f
  8310  05FC  0DA4               	rlf	??_displayDigit+4,f
  8311  05FD                     u2674:	
  8312  05FD  0BA2               	decfsz	??_displayDigit+2,f
  8313  05FE  2DFA               	goto	u2675
  8314  05FF  300A               	movlw	10
  8315  0600  077B               	addwf	displayDigit@D1,w
  8316  0601  00A5               	movwf	??_displayDigit+5
  8317  0602  087C               	movf	displayDigit@D1+1,w
  8318  0603  1803               	skipnc
  8319  0604  3E01               	addlw	1
  8320  0605  00A6               	movwf	??_displayDigit+6
  8321  0606  0825               	movf	??_displayDigit+5,w
  8322  0607  0084               	movwf	4
  8323  0608  1783               	bsf	3,7
  8324  0609  1C26               	btfss	??_displayDigit+6,0
  8325  060A  1383               	bcf	3,7
  8326  060B  0800               	movf	0,w
  8327  060C  00A7               	movwf	??_displayDigit+7
  8328  060D  0A84               	incf	4,f
  8329  060E  0800               	movf	0,w
  8330  060F  00A8               	movwf	??_displayDigit+8
  8331  0610  0827               	movf	??_displayDigit+7,w
  8332  0611  0084               	movwf	4
  8333  0612  1783               	bsf	3,7
  8334  0613  1C28               	btfss	??_displayDigit+8,0
  8335  0614  1383               	bcf	3,7
  8336  0615  0823               	movf	??_displayDigit+3,w
  8337  0616  0480               	iorwf	0,f
  8338  0617  0A84               	incf	4,f
  8339  0618  0824               	movf	??_displayDigit+4,w
  8340  0619  0480               	iorwf	0,f
  8341                           
  8342                           ;lcd.c: 173: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  8343  061A  301A               	movlw	26
  8344  061B  077B               	addwf	displayDigit@D1,w
  8345  061C  00A0               	movwf	??_displayDigit
  8346  061D  087C               	movf	displayDigit@D1+1,w
  8347  061E  1803               	skipnc
  8348  061F  3E01               	addlw	1
  8349  0620  00A1               	movwf	??_displayDigit+1
  8350  0621  0820               	movf	??_displayDigit,w
  8351  0622  0084               	movwf	4
  8352  0623  1783               	bsf	3,7
  8353  0624  1C21               	btfss	??_displayDigit+1,0
  8354  0625  1383               	bcf	3,7
  8355  0626  0A00               	incf	0,w
  8356  0627  00A2               	movwf	??_displayDigit+2
  8357  0628  3001               	movlw	1
  8358  0629  00A3               	movwf	??_displayDigit+3
  8359  062A  3000               	movlw	0
  8360  062B  00A4               	movwf	??_displayDigit+4
  8361  062C  2E30               	goto	u2684
  8362  062D                     u2685:	
  8363  062D  1003               	clrc
  8364  062E  0DA3               	rlf	??_displayDigit+3,f
  8365  062F  0DA4               	rlf	??_displayDigit+4,f
  8366  0630                     u2684:	
  8367  0630  0BA2               	decfsz	??_displayDigit+2,f
  8368  0631  2E2D               	goto	u2685
  8369  0632  300C               	movlw	12
  8370  0633  077B               	addwf	displayDigit@D1,w
  8371  0634  00A5               	movwf	??_displayDigit+5
  8372  0635  087C               	movf	displayDigit@D1+1,w
  8373  0636  1803               	skipnc
  8374  0637  3E01               	addlw	1
  8375  0638  00A6               	movwf	??_displayDigit+6
  8376  0639  0825               	movf	??_displayDigit+5,w
  8377  063A  0084               	movwf	4
  8378  063B  1783               	bsf	3,7
  8379  063C  1C26               	btfss	??_displayDigit+6,0
  8380  063D  1383               	bcf	3,7
  8381  063E  0800               	movf	0,w
  8382  063F  00A7               	movwf	??_displayDigit+7
  8383  0640  0A84               	incf	4,f
  8384  0641  0800               	movf	0,w
  8385  0642  00A8               	movwf	??_displayDigit+8
  8386  0643  0827               	movf	??_displayDigit+7,w
  8387  0644  0084               	movwf	4
  8388  0645  1783               	bsf	3,7
  8389  0646  1C28               	btfss	??_displayDigit+8,0
  8390  0647  1383               	bcf	3,7
  8391  0648  0823               	movf	??_displayDigit+3,w
  8392  0649  0480               	iorwf	0,f
  8393  064A  0A84               	incf	4,f
  8394  064B  0824               	movf	??_displayDigit+4,w
  8395  064C  0480               	iorwf	0,f
  8396                           
  8397                           ;lcd.c: 174: break;
  8398  064D  0008               	return
  8399  064E                     l1347:	
  8400                           ;lcd.c: 175: case 'C':
  8401                           
  8402                           
  8403                           ;lcd.c: 176: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  8404  064E  300E               	movlw	14
  8405  064F  077B               	addwf	displayDigit@D1,w
  8406  0650  1283               	bcf	3,5	;RP0=0, select bank0
  8407  0651  1303               	bcf	3,6	;RP1=0, select bank0
  8408  0652  00A0               	movwf	??_displayDigit
  8409  0653  087C               	movf	displayDigit@D1+1,w
  8410  0654  1803               	skipnc
