

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  7880  0453  00A2               	movwf	??_displayDigit+2
  7881  0454  3001               	movlw	1
  7882  0455  00A3               	movwf	??_displayDigit+3
  7883  0456  3000               	movlw	0
  7884  0457  00A4               	movwf	??_displayDigit+4
  7885  0458  2C5C               	goto	u2594
  7886  0459                     u2595:	
  7887  0459  1003               	clrc
  7888  045A  0DA3               	rlf	??_displayDigit+3,f
  7889  045B  0DA4               	rlf	??_displayDigit+4,f
  7890  045C                     u2594:	
  7891  045C  0BA2               	decfsz	??_displayDigit+2,f
  7892  045D  2C59               	goto	u2595
  7893  045E  3008               	movlw	8
  7894  045F  077B               	addwf	displayDigit@D1,w
  7895  0460  00A5               	movwf	??_displayDigit+5
  7896  0461  087C               	movf	displayDigit@D1+1,w
  7897  0462  1803               	skipnc
  7898  0463  3E01               	addlw	1
  7899  0464  00A6               	movwf	??_displayDigit+6
  7900  0465  0825               	movf	??_displayDigit+5,w
  7901  0466  0084               	movwf	4
  7902  0467  1783               	bsf	3,7
  7903  0468  1C26               	btfss	??_displayDigit+6,0
  7904  0469  1383               	bcf	3,7
  7905  046A  0800               	movf	0,w
  7906  046B  00A7               	movwf	??_displayDigit+7
  7907  046C  0A84               	incf	4,f
  7908  046D  0800               	movf	0,w
  7909  046E  00A8               	movwf	??_displayDigit+8
  7910  046F  0827               	movf	??_displayDigit+7,w
  7911  0470  0084               	movwf	4
  7912  0471  1783               	bsf	3,7
  7913  0472  1C28               	btfss	??_displayDigit+8,0
  7914  0473  1383               	bcf	3,7
  7915  0474  0823               	movf	??_displayDigit+3,w
  7916  0475  0480               	iorwf	0,f
  7917  0476  0A84               	incf	4,f
  7918  0477  0824               	movf	??_displayDigit+4,w
  7919  0478  0480               	iorwf	0,f
  7920                           
  7921                           ;lcd.c: 163: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  7922  0479  3018               	movlw	24
  7923  047A  077B               	addwf	displayDigit@D1,w
  7924  047B  00A0               	movwf	??_displayDigit
  7925  047C  087C               	movf	displayDigit@D1+1,w
  7926  047D  1803               	skipnc
  7927  047E  3E01               	addlw	1
  7928  047F  00A1               	movwf	??_displayDigit+1
  7929  0480  0820               	movf	??_displayDigit,w
  7930  0481  0084               	movwf	4
  7931  0482  1783               	bsf	3,7
  7932  0483  1C21               	btfss	??_displayDigit+1,0
  7933  0484  1383               	bcf	3,7
  7934  0485  0A00               	incf	0,w
  7935  0486  00A2               	movwf	??_displayDigit+2
  7936  0487  3001               	movlw	1
  7937  0488  00A3               	movwf	??_displayDigit+3
  7938  0489  3000               	movlw	0
  7939  048A  00A4               	movwf	??_displayDigit+4
  7940  048B  2C8F               	goto	u2604
  7941  048C                     u2605:	
  7942  048C  1003               	clrc
  7943  048D  0DA3               	rlf	??_displayDigit+3,f
  7944  048E  0DA4               	rlf	??_displayDigit+4,f
  7945  048F                     u2604:	
  7946  048F  0BA2               	decfsz	??_displayDigit+2,f
  7947  0490  2C8C               	goto	u2605
  7948  0491  300A               	movlw	10
  7949  0492  077B               	addwf	displayDigit@D1,w
  7950  0493  00A5               	movwf	??_displayDigit+5
  7951  0494  087C               	movf	displayDigit@D1+1,w
  7952  0495  1803               	skipnc
  7953  0496  3E01               	addlw	1
  7954  0497  00A6               	movwf	??_displayDigit+6
  7955  0498  0825               	movf	??_displayDigit+5,w
  7956  0499  0084               	movwf	4
  7957  049A  1783               	bsf	3,7
  7958  049B  1C26               	btfss	??_displayDigit+6,0
  7959  049C  1383               	bcf	3,7
  7960  049D  0800               	movf	0,w
  7961  049E  00A7               	movwf	??_displayDigit+7
  7962  049F  0A84               	incf	4,f
  7963  04A0  0800               	movf	0,w
  7964  04A1  00A8               	movwf	??_displayDigit+8
  7965  04A2  0827               	movf	??_displayDigit+7,w
  7966  04A3  0084               	movwf	4
  7967  04A4  1783               	bsf	3,7
  7968  04A5  1C28               	btfss	??_displayDigit+8,0
  7969  04A6  1383               	bcf	3,7
  7970  04A7  0823               	movf	??_displayDigit+3,w
  7971  04A8  0480               	iorwf	0,f
  7972  04A9  0A84               	incf	4,f
  7973  04AA  0824               	movf	??_displayDigit+4,w
  7974  04AB  0480               	iorwf	0,f
  7975                           
  7976                           ;lcd.c: 164: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  7977  04AC  301A               	movlw	26
  7978  04AD  077B               	addwf	displayDigit@D1,w
  7979  04AE  00A0               	movwf	??_displayDigit
  7980  04AF  087C               	movf	displayDigit@D1+1,w
  7981  04B0  1803               	skipnc
  7982  04B1  3E01               	addlw	1
  7983  04B2  00A1               	movwf	??_displayDigit+1
  7984  04B3  0820               	movf	??_displayDigit,w
  7985  04B4  0084               	movwf	4
  7986  04B5  1783               	bsf	3,7
  7987  04B6  1C21               	btfss	??_displayDigit+1,0
  7988  04B7  1383               	bcf	3,7
  7989  04B8  0A00               	incf	0,w
  7990  04B9  00A2               	movwf	??_displayDigit+2
  7991  04BA  3001               	movlw	1
  7992  04BB  00A3               	movwf	??_displayDigit+3
  7993  04BC  3000               	movlw	0
  7994  04BD  00A4               	movwf	??_displayDigit+4
  7995  04BE  2CC2               	goto	u2614
  7996  04BF                     u2615:	
  7997  04BF  1003               	clrc
  7998  04C0  0DA3               	rlf	??_displayDigit+3,f
  7999  04C1  0DA4               	rlf	??_displayDigit+4,f
  8000  04C2                     u2614:	
  8001  04C2  0BA2               	decfsz	??_displayDigit+2,f
  8002  04C3  2CBF               	goto	u2615
  8003  04C4  300C               	movlw	12
  8004  04C5  077B               	addwf	displayDigit@D1,w
  8005  04C6  00A5               	movwf	??_displayDigit+5
  8006  04C7  087C               	movf	displayDigit@D1+1,w
  8007  04C8  1803               	skipnc
  8008  04C9  3E01               	addlw	1
  8009  04CA  00A6               	movwf	??_displayDigit+6
  8010  04CB  0825               	movf	??_displayDigit+5,w
  8011  04CC  0084               	movwf	4
  8012  04CD  1783               	bsf	3,7
  8013  04CE  1C26               	btfss	??_displayDigit+6,0
  8014  04CF  1383               	bcf	3,7
  8015  04D0  0800               	movf	0,w
  8016  04D1  00A7               	movwf	??_displayDigit+7
  8017  04D2  0A84               	incf	4,f
  8018  04D3  0800               	movf	0,w
  8019  04D4  00A8               	movwf	??_displayDigit+8
  8020  04D5  0827               	movf	??_displayDigit+7,w
  8021  04D6  0084               	movwf	4
  8022  04D7  1783               	bsf	3,7
  8023  04D8  1C28               	btfss	??_displayDigit+8,0
  8024  04D9  1383               	bcf	3,7
  8025  04DA  0823               	movf	??_displayDigit+3,w
  8026  04DB  0480               	iorwf	0,f
  8027  04DC  0A84               	incf	4,f
  8028  04DD  0824               	movf	??_displayDigit+4,w
  8029  04DE  0480               	iorwf	0,f
  8030                           
  8031                           ;lcd.c: 165: break;
  8032  04DF  0008               	return
  8033  04E0                     l1349:	
  8034                           ;lcd.c: 166: case 9:
  8035                           
  8036                           
  8037                           ;lcd.c: 167: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  8038  04E0  300E               	movlw	14
  8039  04E1  077B               	addwf	displayDigit@D1,w
  8040  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  8041  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  8042  04E4  00A0               	movwf	??_displayDigit
  8043  04E5  087C               	movf	displayDigit@D1+1,w
  8044  04E6  1803               	skipnc
  8045  04E7  3E01               	addlw	1
  8046  04E8  00A1               	movwf	??_displayDigit+1
  8047  04E9  0820               	movf	??_displayDigit,w
  8048  04EA  0084               	movwf	4
  8049  04EB  1783               	bsf	3,7
  8050  04EC  1C21               	btfss	??_displayDigit+1,0
  8051  04ED  1383               	bcf	3,7
  8052  04EE  0A00               	incf	0,w
  8053  04EF  00A2               	movwf	??_displayDigit+2
  8054  04F0  3001               	movlw	1
  8055  04F1  00A3               	movwf	??_displayDigit+3
  8056  04F2  3000               	movlw	0
  8057  04F3  00A4               	movwf	??_displayDigit+4
  8058  04F4  2CF8               	goto	u2624
  8059  04F5                     u2625:	
  8060  04F5  1003               	clrc
  8061  04F6  0DA3               	rlf	??_displayDigit+3,f
  8062  04F7  0DA4               	rlf	??_displayDigit+4,f
  8063  04F8                     u2624:	
  8064  04F8  0BA2               	decfsz	??_displayDigit+2,f
  8065  04F9  2CF5               	goto	u2625
  8066  04FA  087B               	movf	displayDigit@D1,w
  8067  04FB  0084               	movwf	4
  8068  04FC  1783               	bsf	3,7
  8069  04FD  1C7C               	btfss	displayDigit@D1+1,0
  8070  04FE  1383               	bcf	3,7
  8071  04FF  0800               	movf	0,w
  8072  0500  00A5               	movwf	??_displayDigit+5
  8073  0501  0A84               	incf	4,f
  8074  0502  0800               	movf	0,w
  8075  0503  00A6               	movwf	??_displayDigit+6
  8076  0504  0825               	movf	??_displayDigit+5,w
  8077  0505  0084               	movwf	4
  8078  0506  1783               	bsf	3,7
  8079  0507  1C26               	btfss	??_displayDigit+6,0
  8080  0508  1383               	bcf	3,7
  8081  0509  0823               	movf	??_displayDigit+3,w
  8082  050A  0480               	iorwf	0,f
  8083  050B  0A84               	incf	4,f
  8084  050C  0824               	movf	??_displayDigit+4,w
  8085  050D  0480               	iorwf	0,f
  8086                           
  8087                           ;lcd.c: 168: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  8088  050E  3010               	movlw	16
  8089  050F  077B               	addwf	displayDigit@D1,w
  8090  0510  00A0               	movwf	??_displayDigit
  8091  0511  087C               	movf	displayDigit@D1+1,w
  8092  0512  1803               	skipnc
  8093  0513  3E01               	addlw	1
  8094  0514  00A1               	movwf	??_displayDigit+1
  8095  0515  0820               	movf	??_displayDigit,w
  8096  0516  0084               	movwf	4
  8097  0517  1783               	bsf	3,7
  8098  0518  1C21               	btfss	??_displayDigit+1,0
  8099  0519  1383               	bcf	3,7
  8100  051A  0A00               	incf	0,w
  8101  051B  00A2               	movwf	??_displayDigit+2
  8102  051C  3001               	movlw	1
  8103  051D  00A3               	movwf	??_displayDigit+3
  8104  051E  3000               	movlw	0
  8105  051F  00A4               	movwf	??_displayDigit+4
  8106  0520  2D24               	goto	u2634
  8107  0521                     u2635:	
  8108  0521  1003               	clrc
  8109  0522  0DA3               	rlf	??_displayDigit+3,f
  8110  0523  0DA4               	rlf	??_displayDigit+4,f
  8111  0524                     u2634:	
  8112  0524  0BA2               	decfsz	??_displayDigit+2,f
  8113  0525  2D21               	goto	u2635
  8114  0526  3002               	movlw	2
  8115  0527  077B               	addwf	displayDigit@D1,w
  8116  0528  00A5               	movwf	??_displayDigit+5
  8117  0529  087C               	movf	displayDigit@D1+1,w
  8118  052A  1803               	skipnc
  8119  052B  3E01               	addlw	1
  8120  052C  00A6               	movwf	??_displayDigit+6
  8121  052D  0825               	movf	??_displayDigit+5,w
  8122  052E  0084               	movwf	4
  8123  052F  1783               	bsf	3,7
  8124  0530  1C26               	btfss	??_displayDigit+6,0
  8125  0531  1383               	bcf	3,7
  8126  0532  0800               	movf	0,w
  8127  0533  00A7               	movwf	??_displayDigit+7
  8128  0534  0A84               	incf	4,f
  8129  0535  0800               	movf	0,w
  8130  0536  00A8               	movwf	??_displayDigit+8
  8131  0537  0827               	movf	??_displayDigit+7,w
  8132  0538  0084               	movwf	4
  8133  0539  1783               	bsf	3,7
  8134  053A  1C28               	btfss	??_displayDigit+8,0
  8135  053B  1383               	bcf	3,7
  8136  053C  0823               	movf	??_displayDigit+3,w
  8137  053D  0480               	iorwf	0,f
  8138  053E  0A84               	incf	4,f
  8139  053F  0824               	movf	??_displayDigit+4,w
  8140  0540  0480               	iorwf	0,f
  8141                           
  8142                           ;lcd.c: 169: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  8143  0541  3012               	movlw	18
  8144  0542  077B               	addwf	displayDigit@D1,w
  8145  0543  00A0               	movwf	??_displayDigit
  8146  0544  087C               	movf	displayDigit@D1+1,w
  8147  0545  1803               	skipnc
  8148  0546  3E01               	addlw	1
  8149  0547  00A1               	movwf	??_displayDigit+1
  8150  0548  0820               	movf	??_displayDigit,w
  8151  0549  0084               	movwf	4
  8152  054A  1783               	bsf	3,7
  8153  054B  1C21               	btfss	??_displayDigit+1,0
  8154  054C  1383               	bcf	3,7
  8155  054D  0A00               	incf	0,w
  8156  054E  00A2               	movwf	??_displayDigit+2
  8157  054F  3001               	movlw	1
  8158  0550  00A3               	movwf	??_displayDigit+3
  8159  0551  3000               	movlw	0
  8160  0552  00A4               	movwf	??_displayDigit+4
  8161  0553  2D57               	goto	u2644
  8162  0554                     u2645:	
  8163  0554  1003               	clrc
  8164  0555  0DA3               	rlf	??_displayDigit+3,f
  8165  0556  0DA4               	rlf	??_displayDigit+4,f
  8166  0557                     u2644:	
  8167  0557  0BA2               	decfsz	??_displayDigit+2,f
  8168  0558  2D54               	goto	u2645
  8169  0559  3004               	movlw	4
  8170  055A  077B               	addwf	displayDigit@D1,w
  8171  055B  00A5               	movwf	??_displayDigit+5
  8172  055C  087C               	movf	displayDigit@D1+1,w
  8173  055D  1803               	skipnc
  8174  055E  3E01               	addlw	1
  8175  055F  00A6               	movwf	??_displayDigit+6
  8176  0560  0825               	movf	??_displayDigit+5,w
  8177  0561  0084               	movwf	4
  8178  0562  1783               	bsf	3,7
  8179  0563  1C26               	btfss	??_displayDigit+6,0
  8180  0564  1383               	bcf	3,7
  8181  0565  0800               	movf	0,w
  8182  0566  00A7               	movwf	??_displayDigit+7
  8183  0567  0A84               	incf	4,f
  8184  0568  0800               	movf	0,w
  8185  0569  00A8               	movwf	??_displayDigit+8
  8186  056A  0827               	movf	??_displayDigit+7,w
  8187  056B  0084               	movwf	4
  8188  056C  1783               	bsf	3,7
  8189  056D  1C28               	btfss	??_displayDigit+8,0
  8190  056E  1383               	bcf	3,7
  8191  056F  0823               	movf	??_displayDigit+3,w
  8192  0570  0480               	iorwf	0,f
  8193  0571  0A84               	incf	4,f
  8194  0572  0824               	movf	??_displayDigit+4,w
  8195  0573  0480               	iorwf	0,f
  8196                           
  8197                           ;lcd.c: 170: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  8198  0574  3014               	movlw	20
  8199  0575  077B               	addwf	displayDigit@D1,w
  8200  0576  00A0               	movwf	??_displayDigit
  8201  0577  087C               	movf	displayDigit@D1+1,w
  8202  0578  1803               	skipnc
  8203  0579  3E01               	addlw	1
  8204  057A  00A1               	movwf	??_displayDigit+1
  8205  057B  0820               	movf	??_displayDigit,w
  8206  057C  0084               	movwf	4
  8207  057D  1783               	bsf	3,7
  8208  057E  1C21               	btfss	??_displayDigit+1,0
  8209  057F  1383               	bcf	3,7
